Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | McpErrorCodes[39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | McpGameLogBuffer[39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | McpJsonValues[39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | McpLogBacktrace[39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | McpLogBuffer[39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | McpAdoptionLabel[39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | McpClientRefreshState[39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | McpServerState[39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | McpStartupPath[39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | McpPathValidator[39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | McpPortResolver[39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | McpResourceIO[39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | McpScenePath[39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | McpScreenshotEncode[39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | McpServerLifecycleManager[39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | McpServerVersionCheck[39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | McpSettings[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | McpStructuredLogRing[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | McpSurfacedErrorTracker[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | McpUpdateManager[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | McpUvCacheCleanup[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | McpWindowsPortReservation[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | McpClientConfigurator[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | McpConnection[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | McpDispatcher[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | McpDock[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | McpToolCatalog[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[  33% ] [90m[1mloading_editor_layout[22m | 正在重新打开场景……[39m[0m
[  50% ] [90m[1mloading_editor_layout[22m | 正在加载中央编辑器布局……[39m[0m
[  66% ] [90m[1mloading_editor_layout[22m | 正在加载插件窗口布局……[39m[0m
[  83% ] [90m[1mloading_editor_layout[22m | 编辑器布局就绪。[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
